2020-05-30 15:14:48,886 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:14:48,910 INFO  [https-jsse-nio-8443-exec-5] n.i.m.controllers.StockController: getStock was invoked.
2020-05-30 15:15:51,214 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 20052 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 15:15:51,218 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 15:15:51,694 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 15:15:51,744 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 43ms. Found 2 JPA repository interfaces.
2020-05-30 15:15:52,273 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 15:15:52,369 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 15:15:52,370 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1107 ms
2020-05-30 15:15:52,539 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 15:15:52,698 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 15:15:53,574 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 15:15:53,990 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:15:54,335 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 15:15:54,338 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.496 seconds (JVM running for 4.128)
2020-05-30 15:16:08,483 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:16:08,518 INFO  [https-jsse-nio-8443-exec-5] n.i.m.controllers.PianoController: getPianos was invoked.
2020-05-30 15:16:20,461 INFO  [https-jsse-nio-8443-exec-6] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:16:20,463 INFO  [https-jsse-nio-8443-exec-6] n.i.m.controllers.PianoController: getPianos was invoked.
2020-05-30 15:23:16,517 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 15808 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 15:23:16,520 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 15:23:16,990 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 15:23:17,045 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 46ms. Found 3 JPA repository interfaces.
2020-05-30 15:23:17,580 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 15:23:17,586 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:23:17,587 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 15:23:17,587 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 15:23:17,676 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 15:23:17,677 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1118 ms
2020-05-30 15:23:17,781 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 15:23:17,949 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 15:23:18,825 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 15:23:19,276 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:23:19,643 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 15:23:19,647 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.517 seconds (JVM running for 4.18)
2020-05-30 15:23:24,370 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:23:36,561 INFO  [https-jsse-nio-8443-exec-10] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 16:30:09,809 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 6016 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 16:30:09,813 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 16:30:10,377 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 16:30:10,432 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49ms. Found 3 JPA repository interfaces.
2020-05-30 16:30:10,980 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 16:30:10,987 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 16:30:10,988 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 16:30:10,988 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 16:30:11,085 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 16:30:11,085 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1225 ms
2020-05-30 16:30:11,259 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 16:30:11,420 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 16:30:12,332 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 16:30:12,502 INFO  [main] n.i.m.c.ApiSecurityConfig: Application secured.
2020-05-30 16:30:12,733 INFO  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 814f5563-bda9-4726-ad25-143852508553

2020-05-30 16:30:12,816 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: Ant [pattern='/pianos/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b5d7233, org.springframework.security.web.context.SecurityContextPersistenceFilter@53dbe7b2, org.springframework.security.web.header.HeaderWriterFilter@6033f36c, org.springframework.security.web.authentication.logout.LogoutFilter@34065642, nl.inholland.myfirstapi.configuration.ApiKeyAuthFilter@6be2b567, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53551fef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32ddcca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@169d1f92, org.springframework.security.web.session.SessionManagementFilter@71de1091, org.springframework.security.web.access.ExceptionTranslationFilter@1e2b37cd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19540247]
2020-05-30 16:30:12,899 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 16:30:13,274 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 16:30:13,276 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.869 seconds (JVM running for 4.527)
2020-05-30 16:30:13,776 ERROR [main] o.s.t.i.TransactionAspectSupport: Application exception overridden by rollback exception
java.lang.StackOverflowError: null
	at org.springframework.data.repository.util.ClassUtils.unwrapReflectionException(ClassUtils.java:155)
2020-05-30 17:19:15,329 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:19:15,336 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:19:15,336 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:19:15,336 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:19:15,436 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:19:15,436 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1199 ms
2020-05-30 17:19:15,642 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:19:15,822 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:19:16,760 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:19:17,226 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@544e6b, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ac0d49, org.springframework.security.web.header.HeaderWriterFilter@60fe75f7, org.springframework.security.web.authentication.logout.LogoutFilter@5e198c40, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7db2b614, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@51566ce0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5b430541, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ce4498f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16361e61, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65a66a75, org.springframework.security.web.session.SessionManagementFilter@7c8f803d, org.springframework.security.web.access.ExceptionTranslationFilter@416c1b0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@161c9468]
2020-05-30 17:19:17,314 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:19:17,683 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:19:17,686 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.886 seconds (JVM running for 4.537)
2020-05-30 17:20:16,689 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 18500 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:20:16,693 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:20:17,214 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:20:17,266 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 45ms. Found 2 JPA repository interfaces.
2020-05-30 17:20:17,807 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:20:17,814 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:20:17,814 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:20:17,814 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:20:17,912 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:20:17,912 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1175 ms
2020-05-30 17:20:18,089 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:20:18,256 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:20:19,134 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:20:19,574 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@544e6b, org.springframework.security.web.context.SecurityContextPersistenceFilter@8f374de, org.springframework.security.web.header.HeaderWriterFilter@5516ee5, org.springframework.security.web.authentication.logout.LogoutFilter@69a294d8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7db2b614, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c8f803d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5b430541, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bba9862, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e26c308, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65a66a75, org.springframework.security.web.session.SessionManagementFilter@75c589f2, org.springframework.security.web.access.ExceptionTranslationFilter@49fb693d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@161c9468]
2020-05-30 17:20:19,663 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:20:20,032 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:20:20,035 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.726 seconds (JVM running for 4.372)
2020-05-30 17:20:40,330 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 4344 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:20:40,333 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:20:40,872 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:20:40,932 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 52ms. Found 2 JPA repository interfaces.
2020-05-30 17:20:41,532 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:20:41,538 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:20:41,538 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:20:41,538 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:20:41,633 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:20:41,634 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1252 ms
2020-05-30 17:20:41,807 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:20:41,970 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:20:42,859 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:20:43,335 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34065642, org.springframework.security.web.context.SecurityContextPersistenceFilter@1238a074, org.springframework.security.web.header.HeaderWriterFilter@182dcd2b, org.springframework.security.web.authentication.logout.LogoutFilter@d271d6c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1002b06d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@581d5b33, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@c85486, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73baf7f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@374ba492, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51e1e058, org.springframework.security.web.session.SessionManagementFilter@259c6ab8, org.springframework.security.web.access.ExceptionTranslationFilter@49c4118b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3cab07dd]
2020-05-30 17:20:43,430 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:20:43,797 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:20:43,800 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.852 seconds (JVM running for 4.477)
2020-05-30 17:22:25,949 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 29524 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:22:25,952 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:22:26,513 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:22:26,568 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 48ms. Found 2 JPA repository interfaces.
2020-05-30 17:22:27,137 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:22:27,143 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:22:27,144 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:22:27,144 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:22:27,236 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:22:27,237 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1237 ms
2020-05-30 17:22:27,426 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:22:27,591 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:22:28,541 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:22:29,090 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c14d24d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1238a074, org.springframework.security.web.header.HeaderWriterFilter@182dcd2b, org.springframework.security.web.authentication.logout.LogoutFilter@d271d6c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34065642, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@581d5b33, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28515443, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73baf7f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@374ba492, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2eea4441, org.springframework.security.web.session.SessionManagementFilter@259c6ab8, org.springframework.security.web.access.ExceptionTranslationFilter@49c4118b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5008559a]
2020-05-30 17:22:29,182 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:22:29,570 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:22:29,573 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 4.051 seconds (JVM running for 4.713)
2020-05-30 17:22:59,911 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 25008 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:22:59,916 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:23:00,445 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:23:00,498 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 46ms. Found 2 JPA repository interfaces.
2020-05-30 17:23:01,087 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:23:01,094 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:23:01,094 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:23:01,095 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:23:01,200 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:23:01,200 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1241 ms
2020-05-30 17:23:01,364 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:23:01,525 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:23:02,440 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:23:03,042 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51e1e058, org.springframework.security.web.context.SecurityContextPersistenceFilter@5dc120ab, org.springframework.security.web.header.HeaderWriterFilter@1c3b221f, org.springframework.security.web.authentication.logout.LogoutFilter@314c28dc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5008559a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@13018f00, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@23e0c200, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ef7f414, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@446dacf9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25d23478, org.springframework.security.web.session.SessionManagementFilter@238280df, org.springframework.security.web.access.ExceptionTranslationFilter@5bf1b528, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77988c45]
2020-05-30 17:23:03,160 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:23:03,587 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:23:03,590 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 4.09 seconds (JVM running for 4.79)
2020-05-30 17:23:38,110 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 15932 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:23:38,115 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:23:38,620 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:23:38,674 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 47ms. Found 2 JPA repository interfaces.
2020-05-30 17:23:39,224 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:23:39,230 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:23:39,230 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:23:39,231 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:23:39,323 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:23:39,324 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1168 ms
2020-05-30 17:23:39,501 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:23:39,666 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:23:40,551 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
